zanr,pocet,zeme
Akèní,0,AT
Animovaný,1,AT
Dobrodružný,5,AT
Dokumentární,22,AT
Drama,69,AT
Experimentální,1,AT
Fantasy,2,AT
Film-Noir,0,AT
Historický,7,AT
Horor,3,AT
Hudební,4,AT
Katastrofický,0,AT
Komedie,13,AT
Krimi,7,AT
Muzikál,1,AT
Mysteriózní,4,AT
Poetický,1,AT
Pohádka,2,AT
Psychologický,5,AT
Rodinný,2,AT
Romantický,12,AT
Sci-Fi,0,AT
Sportovní,2,AT
Thriller,7,AT
Váleèný,5,AT
Western,0,AT
Životopisný,8,AT
Akèní,40,CN
Animovaný,0,CN
Dobrodružný,15,CN
Dokumentární,4,CN
Drama,87,CN
Experimentální,0,CN
Fantasy,7,CN
Film-Noir,0,CN
Historický,15,CN
Horor,2,CN
Hudební,1,CN
Katastrofický,0,CN
Komedie,15,CN
Krimi,8,CN
Muzikál,1,CN
Mysteriózní,1,CN
Poetický,1,CN
Pohádka,0,CN
Psychologický,0,CN
Rodinný,1,CN
Romantický,31,CN
Sci-Fi,4,CN
Sportovní,3,CN
Thriller,10,CN
Váleèný,13,CN
Western,0,CN
Životopisný,7,CN
Akèní,7,CS
Animovaný,19,CS
Dobrodružný,73,CS
Dokumentární,34,CS
Drama,946,CS
Experimentální,6,CS
Fantasy,38,CS
Film-Noir,1,CS
Historický,115,CS
Horor,12,CS
Hudební,68,CS
Katastrofický,0,CS
Komedie,626,CS
Krimi,148,CS
Muzikál,27,CS
Mysteriózní,10,CS
Poetický,42,CS
Pohádka,62,CS
Psychologický,183,CS
Rodinný,165,CS
Romantický,134,CS
Sci-Fi,37,CS
Sportovní,26,CS
Thriller,11,CS
Váleèný,126,CS
Western,3,CS
Životopisný,28,CS
Akèní,7,CZ
Animovaný,7,CZ
Dobrodružný,7,CZ
Dokumentární,82,CZ
Drama,100,CZ
Experimentální,2,CZ
Fantasy,4,CZ
Film-Noir,0,CZ
Historický,12,CZ
Horor,5,CZ
Hudební,9,CZ
Katastrofický,0,CZ
Komedie,62,CZ
Krimi,8,CZ
Muzikál,2,CZ
Mysteriózní,5,CZ
Poetický,4,CZ
Pohádka,7,CZ
Psychologický,5,CZ
Rodinný,5,CZ
Romantický,23,CZ
Sci-Fi,2,CZ
Sportovní,8,CZ
Thriller,14,CZ
Váleèný,11,CZ
Western,0,CZ
Životopisný,14,CZ
Akèní,62,DE
Animovaný,20,DE
Dobrodružný,45,DE
Dokumentární,70,DE
Drama,521,DE
Experimentální,2,DE
Fantasy,41,DE
Film-Noir,1,DE
Historický,34,DE
Horor,35,DE
Hudební,28,DE
Katastrofický,1,DE
Komedie,159,DE
Krimi,79,DE
Muzikál,8,DE
Mysteriózní,49,DE
Poetický,4,DE
Pohádka,2,DE
Psychologický,11,DE
Rodinný,15,DE
Romantický,111,DE
Sci-Fi,31,DE
Sportovní,21,DE
Thriller,109,DE
Váleèný,54,DE
Western,5,DE
Životopisný,43,DE
Akèní,14,DN
Animovaný,6,DN
Dobrodružný,4,DN
Dokumentární,21,DN
Drama,136,DN
Experimentální,0,DN
Fantasy,2,DN
Film-Noir,0,DN
Historický,5,DN
Horor,9,DN
Hudební,2,DN
Katastrofický,0,DN
Komedie,41,DN
Krimi,17,DN
Muzikál,1,DN
Mysteriózní,9,DN
Poetický,0,DN
Pohádka,0,DN
Psychologický,6,DN
Rodinný,8,DN
Romantický,25,DN
Sci-Fi,4,DN
Sportovní,1,DN
Thriller,27,DN
Váleèný,8,DN
Western,0,DN
Životopisný,5,DN
Akèní,0,DV
Animovaný,0,DV
Dobrodružný,6,DV
Dokumentární,0,DV
Drama,25,DV
Experimentální,0,DV
Fantasy,6,DV
Film-Noir,0,DV
Historický,9,DV
Horor,0,DV
Hudební,1,DV
Katastrofický,0,DV
Komedie,5,DV
Krimi,1,DV
Muzikál,0,DV
Mysteriózní,0,DV
Poetický,0,DV
Pohádka,5,DV
Psychologický,0,DV
Rodinný,8,DV
Romantický,6,DV
Sci-Fi,3,DV
Sportovní,0,DV
Thriller,2,DV
Váleèný,10,DV
Western,14,DV
Životopisný,0,DV
Akèní,21,DZ
Animovaný,6,DZ
Dobrodružný,64,DZ
Dokumentární,14,DZ
Drama,219,DZ
Experimentální,0,DZ
Fantasy,24,DZ
Film-Noir,0,DZ
Historický,19,DZ
Horor,37,DZ
Hudební,5,DZ
Katastrofický,0,DZ
Komedie,99,DZ
Krimi,56,DZ
Muzikál,5,DZ
Mysteriózní,22,DZ
Poetický,6,DZ
Pohádka,9,DZ
Psychologický,3,DZ
Rodinný,21,DZ
Romantický,35,DZ
Sci-Fi,15,DZ
Sportovní,2,DZ
Thriller,44,DZ
Váleèný,37,DZ
Western,42,DZ
Životopisný,12,DZ
Akèní,105,FR
Animovaný,44,FR
Dobrodružný,167,FR
Dokumentární,70,FR
Drama,1391,FR
Experimentální,1,FR
Fantasy,88,FR
Film-Noir,6,FR
Historický,81,FR
Horor,74,FR
Hudební,45,FR
Katastrofický,0,FR
Komedie,667,FR
Krimi,290,FR
Muzikál,20,FR
Mysteriózní,103,FR
Poetický,6,FR
Pohádka,7,FR
Psychologický,27,FR
Rodinný,54,FR
Romantický,352,FR
Sci-Fi,55,FR
Sportovní,9,FR
Thriller,248,FR
Váleèný,124,FR
Western,35,FR
Životopisný,76,FR
Akèní,10,IN
Animovaný,2,IN
Dobrodružný,9,IN
Dokumentární,5,IN
Drama,72,IN
Experimentální,0,IN
Fantasy,4,IN
Film-Noir,0,IN
Historický,2,IN
Horor,2,IN
Hudební,2,IN
Katastrofický,0,IN
Komedie,22,IN
Krimi,6,IN
Muzikál,14,IN
Mysteriózní,0,IN
Poetický,0,IN
Pohádka,0,IN
Psychologický,0,IN
Rodinný,9,IN
Romantický,40,IN
Sci-Fi,3,IN
Sportovní,4,IN
Thriller,5,IN
Váleèný,0,IN
Western,0,IN
Životopisný,4,IN
Akèní,125,IT
Animovaný,4,IT
Dobrodružný,162,IT
Dokumentární,15,IT
Drama,734,IT
Experimentální,0,IT
Fantasy,44,IT
Film-Noir,1,IT
Historický,51,IT
Horor,166,IT
Hudební,12,IT
Katastrofický,0,IT
Komedie,401,IT
Krimi,171,IT
Muzikál,9,IT
Mysteriózní,86,IT
Poetický,1,IT
Pohádka,0,IT
Psychologický,9,IT
Rodinný,8,IT
Romantický,158,IT
Sci-Fi,40,IT
Sportovní,4,IT
Thriller,181,IT
Váleèný,113,IT
Western,101,IT
Životopisný,41,IT
Akèní,222,JP
Animovaný,156,JP
Dobrodružný,121,JP
Dokumentární,10,JP
Drama,496,JP
Experimentální,1,JP
Fantasy,97,JP
Film-Noir,0,JP
Historický,25,JP
Horor,78,JP
Hudební,12,JP
Katastrofický,1,JP
Komedie,136,JP
Krimi,75,JP
Muzikál,4,JP
Mysteriózní,34,JP
Poetický,3,JP
Pohádka,2,JP
Psychologický,16,JP
Rodinný,22,JP
Romantický,83,JP
Sci-Fi,104,JP
Sportovní,7,JP
Thriller,73,JP
Váleèný,35,JP
Western,3,JP
Životopisný,10,JP
Akèní,22,MX
Animovaný,2,MX
Dobrodružný,19,MX
Dokumentární,5,MX
Drama,68,MX
Experimentální,0,MX
Fantasy,9,MX
Film-Noir,0,MX
Historický,5,MX
Horor,22,MX
Hudební,0,MX
Katastrofický,0,MX
Komedie,19,MX
Krimi,13,MX
Muzikál,0,MX
Mysteriózní,16,MX
Poetický,1,MX
Pohádka,0,MX
Psychologický,0,MX
Rodinný,0,MX
Romantický,12,MX
Sci-Fi,8,MX
Sportovní,1,MX
Thriller,17,MX
Váleèný,6,MX
Western,7,MX
Životopisný,1,MX
Akèní,13,PL
Animovaný,6,PL
Dobrodružný,11,PL
Dokumentární,2,PL
Drama,163,PL
Experimentální,0,PL
Fantasy,7,PL
Film-Noir,0,PL
Historický,18,PL
Horor,4,PL
Hudební,5,PL
Katastrofický,0,PL
Komedie,45,PL
Krimi,12,PL
Muzikál,0,PL
Mysteriózní,4,PL
Poetický,0,PL
Pohádka,0,PL
Psychologický,12,PL
Rodinný,3,PL
Romantický,17,PL
Sci-Fi,9,PL
Sportovní,0,PL
Thriller,15,PL
Váleèný,29,PL
Western,0,PL
Životopisný,5,PL
Akèní,10,RO
Animovaný,1,RO
Dobrodružný,8,RO
Dokumentární,4,RO
Drama,49,RO
Experimentální,0,RO
Fantasy,1,RO
Film-Noir,0,RO
Historický,12,RO
Horor,2,RO
Hudební,2,RO
Katastrofický,0,RO
Komedie,19,RO
Krimi,2,RO
Muzikál,1,RO
Mysteriózní,1,RO
Poetický,0,RO
Pohádka,1,RO
Psychologický,1,RO
Rodinný,2,RO
Romantický,6,RO
Sci-Fi,1,RO
Sportovní,0,RO
Thriller,6,RO
Váleèný,10,RO
Western,5,RO
Životopisný,2,RO
Akèní,15,SE
Animovaný,4,SE
Dobrodružný,6,SE
Dokumentární,5,SE
Drama,79,SE
Experimentální,0,SE
Fantasy,4,SE
Film-Noir,0,SE
Historický,8,SE
Horor,2,SE
Hudební,0,SE
Katastrofický,1,SE
Komedie,20,SE
Krimi,9,SE
Muzikál,2,SE
Mysteriózní,3,SE
Poetický,1,SE
Pohádka,1,SE
Psychologický,1,SE
Rodinný,2,SE
Romantický,20,SE
Sci-Fi,1,SE
Sportovní,0,SE
Thriller,9,SE
Váleèný,11,SE
Western,1,SE
Životopisný,2,SE
Akèní,0,SK
Animovaný,2,SK
Dobrodružný,3,SK
Dokumentární,31,SK
Drama,33,SK
Experimentální,0,SK
Fantasy,0,SK
Film-Noir,0,SK
Historický,3,SK
Horor,1,SK
Hudební,3,SK
Katastrofický,0,SK
Komedie,12,SK
Krimi,1,SK
Muzikál,0,SK
Mysteriózní,1,SK
Poetický,3,SK
Pohádka,0,SK
Psychologický,2,SK
Rodinný,1,SK
Romantický,4,SK
Sci-Fi,0,SK
Sportovní,1,SK
Thriller,2,SK
Váleèný,3,SK
Western,0,SK
Životopisný,3,SK
Akèní,14,SS
Animovaný,6,SS
Dobrodružný,40,SS
Dokumentární,7,SS
Drama,198,SS
Experimentální,1,SS
Fantasy,33,SS
Film-Noir,0,SS
Historický,26,SS
Horor,1,SS
Hudební,5,SS
Katastrofický,0,SS
Komedie,47,SS
Krimi,8,SS
Muzikál,12,SS
Mysteriózní,5,SS
Poetický,4,SS
Pohádka,18,SS
Psychologický,5,SS
Rodinný,39,SS
Romantický,49,SS
Sci-Fi,19,SS
Sportovní,1,SS
Thriller,5,SS
Váleèný,101,SS
Western,6,SS
Životopisný,10,SS
Akèní,160,UK
Animovaný,28,UK
Dobrodružný,226,UK
Dokumentární,124,UK
Drama,1000,UK
Experimentální,0,UK
Fantasy,101,UK
Film-Noir,3,UK
Historický,82,UK
Horor,176,UK
Hudební,65,UK
Katastrofický,0,UK
Komedie,414,UK
Krimi,212,UK
Muzikál,35,UK
Mysteriózní,122,UK
Poetický,1,UK
Pohádka,2,UK
Psychologický,12,UK
Rodinný,73,UK
Romantický,282,UK
Sci-Fi,111,UK
Sportovní,20,UK
Thriller,332,UK
Váleèný,145,UK
Western,18,UK
Životopisný,120,UK
Akèní,1101,US
Animovaný,203,US
Dobrodružný,822,US
Dokumentární,373,US
Drama,3513,US
Experimentální,8,US
Fantasy,357,US
Film-Noir,125,US
Historický,165,US
Horor,808,US
Hudební,183,US
Katastrofický,14,US
Komedie,2143,US
Krimi,1047,US
Muzikál,216,US
Mysteriózní,440,US
Poetický,9,US
Pohádka,10,US
Psychologický,44,US
Rodinný,436,US
Romantický,1189,US
Sci-Fi,579,US
Sportovní,204,US
Thriller,1409,US
Váleèný,362,US
Western,361,US
Životopisný,264,US
Akèní,15,RU
Animovaný,4,RU
Dobrodružný,6,RU
Dokumentární,5,RU
Drama,79,RU
Experimentální,0,RU
Fantasy,4,RU
Film-Noir,0,RU
Historický,8,RU
Horor,2,RU
Hudební,0,RU
Katastrofický,1,RU
Komedie,20,RU
Krimi,9,RU
Muzikál,2,RU
Mysteriózní,3,RU
Poetický,1,RU
Pohádka,1,RU
Psychologický,1,RU
Rodinný,2,RU
Romantický,20,RU
Sci-Fi,1,RU
Sportovní,0,RU
Thriller,9,RU
Váleèný,11,RU
Western,1,RU
Životopisný,2,RU
