rok,csfd,zanr
1911,0,AKCNI
1912,0,AKCNI
1913,0,AKCNI
1914,0,AKCNI
1915,1,AKCNI
1916,1,AKCNI
1917,0,AKCNI
1918,0,AKCNI
1919,0,AKCNI
1920,0,AKCNI
1921,1,AKCNI
1922,0,AKCNI
1923,1,AKCNI
1924,2,AKCNI
1925,0,AKCNI
1926,1,AKCNI
1927,0,AKCNI
1928,0,AKCNI
1929,1,AKCNI
1930,0,AKCNI
1931,1,AKCNI
1932,2,AKCNI
1933,1,AKCNI
1934,1,AKCNI
1935,1,AKCNI
1936,1,AKCNI
1937,1,AKCNI
1938,1,AKCNI
1939,0,AKCNI
1940,3,AKCNI
1941,0,AKCNI
1942,4,AKCNI
1943,3,AKCNI
1944,0,AKCNI
1945,2,AKCNI
1946,0,AKCNI
1947,0,AKCNI
1948,2,AKCNI
1949,4,AKCNI
1950,1,AKCNI
1951,3,AKCNI
1952,2,AKCNI
1953,2,AKCNI
1954,4,AKCNI
1955,3,AKCNI
1956,6,AKCNI
1957,5,AKCNI
1958,7,AKCNI
1959,7,AKCNI
1960,2,AKCNI
1961,11,AKCNI
1962,10,AKCNI
1963,10,AKCNI
1964,15,AKCNI
1965,11,AKCNI
1966,17,AKCNI
1967,16,AKCNI
1968,22,AKCNI
1969,24,AKCNI
1970,13,AKCNI
1971,24,AKCNI
1972,31,AKCNI
1973,37,AKCNI
1974,38,AKCNI
1975,26,AKCNI
1976,35,AKCNI
1977,32,AKCNI
1978,33,AKCNI
1979,35,AKCNI
1980,39,AKCNI
1981,37,AKCNI
1982,39,AKCNI
1983,40,AKCNI
1984,47,AKCNI
1985,64,AKCNI
1986,65,AKCNI
1987,48,AKCNI
1988,40,AKCNI
1989,59,AKCNI
1990,67,AKCNI
1991,68,AKCNI
1992,57,AKCNI
1993,65,AKCNI
1994,55,AKCNI
1995,45,AKCNI
1996,40,AKCNI
1997,40,AKCNI
1998,39,AKCNI
1999,25,AKCNI
2000,32,AKCNI
2001,45,AKCNI
2002,33,AKCNI
2003,43,AKCNI
2004,41,AKCNI
2005,30,AKCNI
2006,36,AKCNI
2007,23,AKCNI
2008,38,AKCNI
2009,22,AKCNI
2010,38,AKCNI
2011,26,AKCNI
2012,38,AKCNI
1911,0,ANIME
1912,0,ANIME
1913,0,ANIME
1914,0,ANIME
1915,0,ANIME
1916,0,ANIME
1917,0,ANIME
1918,0,ANIME
1919,0,ANIME
1920,0,ANIME
1921,0,ANIME
1922,0,ANIME
1923,0,ANIME
1924,0,ANIME
1925,0,ANIME
1926,1,ANIME
1927,0,ANIME
1928,0,ANIME
1929,0,ANIME
1930,0,ANIME
1931,0,ANIME
1932,0,ANIME
1933,0,ANIME
1934,0,ANIME
1935,0,ANIME
1936,0,ANIME
1937,1,ANIME
1938,0,ANIME
1939,1,ANIME
1940,2,ANIME
1941,2,ANIME
1942,1,ANIME
1943,0,ANIME
1944,1,ANIME
1945,0,ANIME
1946,0,ANIME
1947,1,ANIME
1948,1,ANIME
1949,1,ANIME
1950,2,ANIME
1951,1,ANIME
1952,3,ANIME
1953,1,ANIME
1954,1,ANIME
1955,1,ANIME
1956,0,ANIME
1957,2,ANIME
1958,0,ANIME
1959,3,ANIME
1960,0,ANIME
1961,2,ANIME
1962,1,ANIME
1963,1,ANIME
1964,1,ANIME
1965,0,ANIME
1966,1,ANIME
1967,2,ANIME
1968,3,ANIME
1969,3,ANIME
1970,1,ANIME
1971,1,ANIME
1972,4,ANIME
1973,5,ANIME
1974,2,ANIME
1975,2,ANIME
1976,5,ANIME
1977,7,ANIME
1978,4,ANIME
1979,4,ANIME
1980,4,ANIME
1981,6,ANIME
1982,8,ANIME
1983,9,ANIME
1984,2,ANIME
1985,9,ANIME
1986,12,ANIME
1987,7,ANIME
1988,12,ANIME
1989,11,ANIME
1990,9,ANIME
1991,8,ANIME
1992,12,ANIME
1993,10,ANIME
1994,9,ANIME
1995,12,ANIME
1996,12,ANIME
1997,11,ANIME
1998,12,ANIME
1999,8,ANIME
2000,15,ANIME
2001,15,ANIME
2002,11,ANIME
2003,15,ANIME
2004,16,ANIME
2005,10,ANIME
2006,19,ANIME
2007,16,ANIME
2008,12,ANIME
2009,25,ANIME
2010,18,ANIME
2011,19,ANIME
2012,21,ANIME
1911,1,DOBRO
1912,0,DOBRO
1913,0,DOBRO
1914,1,DOBRO
1915,1,DOBRO
1916,1,DOBRO
1917,0,DOBRO
1918,0,DOBRO
1919,1,DOBRO
1920,2,DOBRO
1921,2,DOBRO
1922,1,DOBRO
1923,1,DOBRO
1924,4,DOBRO
1925,3,DOBRO
1926,2,DOBRO
1927,1,DOBRO
1928,0,DOBRO
1929,2,DOBRO
1930,1,DOBRO
1931,0,DOBRO
1932,6,DOBRO
1933,4,DOBRO
1934,5,DOBRO
1935,4,DOBRO
1936,3,DOBRO
1937,4,DOBRO
1938,2,DOBRO
1939,7,DOBRO
1940,7,DOBRO
1941,3,DOBRO
1942,6,DOBRO
1943,5,DOBRO
1944,3,DOBRO
1945,4,DOBRO
1946,3,DOBRO
1947,3,DOBRO
1948,7,DOBRO
1949,4,DOBRO
1950,5,DOBRO
1951,5,DOBRO
1952,12,DOBRO
1953,10,DOBRO
1954,20,DOBRO
1955,7,DOBRO
1956,10,DOBRO
1957,7,DOBRO
1958,11,DOBRO
1959,16,DOBRO
1960,10,DOBRO
1961,20,DOBRO
1962,29,DOBRO
1963,22,DOBRO
1964,27,DOBRO
1965,23,DOBRO
1966,29,DOBRO
1967,21,DOBRO
1968,23,DOBRO
1969,28,DOBRO
1970,17,DOBRO
1971,20,DOBRO
1972,21,DOBRO
1973,16,DOBRO
1974,25,DOBRO
1975,25,DOBRO
1976,21,DOBRO
1977,29,DOBRO
1978,23,DOBRO
1979,31,DOBRO
1980,27,DOBRO
1981,29,DOBRO
1982,24,DOBRO
1983,37,DOBRO
1984,31,DOBRO
1985,44,DOBRO
1986,33,DOBRO
1987,25,DOBRO
1988,23,DOBRO
1989,30,DOBRO
1990,24,DOBRO
1991,23,DOBRO
1992,26,DOBRO
1993,25,DOBRO
1994,30,DOBRO
1995,26,DOBRO
1996,28,DOBRO
1997,22,DOBRO
1998,24,DOBRO
1999,23,DOBRO
2000,21,DOBRO
2001,18,DOBRO
2002,19,DOBRO
2003,30,DOBRO
2004,23,DOBRO
2005,21,DOBRO
2006,21,DOBRO
2007,13,DOBRO
2008,16,DOBRO
2009,21,DOBRO
2010,26,DOBRO
2011,23,DOBRO
2012,21,DOBRO
1911,0,DOKUM
1912,0,DOKUM
1913,0,DOKUM
1914,0,DOKUM
1915,0,DOKUM
1916,0,DOKUM
1917,0,DOKUM
1918,0,DOKUM
1919,0,DOKUM
1920,0,DOKUM
1921,0,DOKUM
1922,2,DOKUM
1923,0,DOKUM
1924,1,DOKUM
1925,0,DOKUM
1926,0,DOKUM
1927,3,DOKUM
1928,0,DOKUM
1929,1,DOKUM
1930,1,DOKUM
1931,1,DOKUM
1932,1,DOKUM
1933,2,DOKUM
1934,1,DOKUM
1935,1,DOKUM
1936,0,DOKUM
1937,0,DOKUM
1938,2,DOKUM
1939,1,DOKUM
1940,1,DOKUM
1941,0,DOKUM
1942,1,DOKUM
1943,1,DOKUM
1944,1,DOKUM
1945,4,DOKUM
1946,1,DOKUM
1947,0,DOKUM
1948,1,DOKUM
1949,1,DOKUM
1950,1,DOKUM
1951,0,DOKUM
1952,2,DOKUM
1953,4,DOKUM
1954,0,DOKUM
1955,0,DOKUM
1956,2,DOKUM
1957,2,DOKUM
1958,2,DOKUM
1959,0,DOKUM
1960,3,DOKUM
1961,1,DOKUM
1962,2,DOKUM
1963,3,DOKUM
1964,3,DOKUM
1965,2,DOKUM
1966,4,DOKUM
1967,6,DOKUM
1968,8,DOKUM
1969,1,DOKUM
1970,7,DOKUM
1971,3,DOKUM
1972,5,DOKUM
1973,6,DOKUM
1974,5,DOKUM
1975,2,DOKUM
1976,3,DOKUM
1977,5,DOKUM
1978,6,DOKUM
1979,4,DOKUM
1980,3,DOKUM
1981,3,DOKUM
1982,5,DOKUM
1983,4,DOKUM
1984,4,DOKUM
1985,6,DOKUM
1986,2,DOKUM
1987,3,DOKUM
1988,6,DOKUM
1989,4,DOKUM
1990,3,DOKUM
1991,7,DOKUM
1992,6,DOKUM
1993,10,DOKUM
1994,8,DOKUM
1995,6,DOKUM
1996,8,DOKUM
1997,11,DOKUM
1998,5,DOKUM
1999,13,DOKUM
2000,16,DOKUM
2001,22,DOKUM
2002,17,DOKUM
2003,35,DOKUM
2004,33,DOKUM
2005,39,DOKUM
2006,51,DOKUM
2007,41,DOKUM
2008,61,DOKUM
2009,62,DOKUM
2010,65,DOKUM
2011,73,DOKUM
2012,64,DOKUM
1911,1,DRAMA
1912,0,DRAMA
1913,3,DRAMA
1914,2,DRAMA
1915,2,DRAMA
1916,1,DRAMA
1917,0,DRAMA
1918,1,DRAMA
1919,3,DRAMA
1920,6,DRAMA
1921,12,DRAMA
1922,3,DRAMA
1923,6,DRAMA
1924,8,DRAMA
1925,12,DRAMA
1926,10,DRAMA
1927,15,DRAMA
1928,15,DRAMA
1929,15,DRAMA
1930,13,DRAMA
1931,19,DRAMA
1932,15,DRAMA
1933,25,DRAMA
1934,17,DRAMA
1935,19,DRAMA
1936,34,DRAMA
1937,39,DRAMA
1938,21,DRAMA
1939,39,DRAMA
1940,33,DRAMA
1941,28,DRAMA
1942,21,DRAMA
1943,29,DRAMA
1944,21,DRAMA
1945,24,DRAMA
1946,39,DRAMA
1947,42,DRAMA
1948,52,DRAMA
1949,46,DRAMA
1950,49,DRAMA
1951,40,DRAMA
1952,47,DRAMA
1953,61,DRAMA
1954,60,DRAMA
1955,60,DRAMA
1956,66,DRAMA
1957,58,DRAMA
1958,66,DRAMA
1959,78,DRAMA
1960,76,DRAMA
1961,80,DRAMA
1962,94,DRAMA
1963,81,DRAMA
1964,84,DRAMA
1965,81,DRAMA
1966,98,DRAMA
1967,105,DRAMA
1968,102,DRAMA
1969,131,DRAMA
1970,123,DRAMA
1971,122,DRAMA
1972,119,DRAMA
1973,137,DRAMA
1974,125,DRAMA
1975,102,DRAMA
1976,125,DRAMA
1977,113,DRAMA
1978,112,DRAMA
1979,129,DRAMA
1980,99,DRAMA
1981,119,DRAMA
1982,107,DRAMA
1983,114,DRAMA
1984,133,DRAMA
1985,117,DRAMA
1986,130,DRAMA
1987,135,DRAMA
1988,143,DRAMA
1989,144,DRAMA
1990,140,DRAMA
1991,151,DRAMA
1992,149,DRAMA
1993,163,DRAMA
1994,159,DRAMA
1995,167,DRAMA
1996,175,DRAMA
1997,180,DRAMA
1998,187,DRAMA
1999,205,DRAMA
2000,194,DRAMA
2001,199,DRAMA
2002,218,DRAMA
2003,187,DRAMA
2004,201,DRAMA
2005,197,DRAMA
2006,197,DRAMA
2007,215,DRAMA
2008,189,DRAMA
2009,187,DRAMA
2010,174,DRAMA
2011,173,DRAMA
2012,176,DRAMA
1911,0,EXPER
1912,0,EXPER
1913,0,EXPER
1914,0,EXPER
1915,0,EXPER
1916,0,EXPER
1917,0,EXPER
1918,0,EXPER
1919,0,EXPER
1920,0,EXPER
1921,0,EXPER
1922,0,EXPER
1923,0,EXPER
1924,0,EXPER
1925,0,EXPER
1926,1,EXPER
1927,0,EXPER
1928,0,EXPER
1929,0,EXPER
1930,0,EXPER
1931,1,EXPER
1932,0,EXPER
1933,0,EXPER
1934,0,EXPER
1935,0,EXPER
1936,0,EXPER
1937,0,EXPER
1938,0,EXPER
1939,0,EXPER
1940,0,EXPER
1941,0,EXPER
1942,0,EXPER
1943,0,EXPER
1944,0,EXPER
1945,0,EXPER
1946,0,EXPER
1947,0,EXPER
1948,0,EXPER
1949,0,EXPER
1950,0,EXPER
1951,0,EXPER
1952,0,EXPER
1953,0,EXPER
1954,0,EXPER
1955,0,EXPER
1956,0,EXPER
1957,0,EXPER
1958,0,EXPER
1959,0,EXPER
1960,0,EXPER
1961,0,EXPER
1962,0,EXPER
1963,1,EXPER
1964,0,EXPER
1965,1,EXPER
1966,1,EXPER
1967,2,EXPER
1968,0,EXPER
1969,0,EXPER
1970,1,EXPER
1971,0,EXPER
1972,1,EXPER
1973,0,EXPER
1974,0,EXPER
1975,0,EXPER
1976,0,EXPER
1977,0,EXPER
1978,0,EXPER
1979,0,EXPER
1980,0,EXPER
1981,1,EXPER
1982,0,EXPER
1983,0,EXPER
1984,0,EXPER
1985,0,EXPER
1986,0,EXPER
1987,0,EXPER
1988,0,EXPER
1989,0,EXPER
1990,2,EXPER
1991,1,EXPER
1992,0,EXPER
1993,0,EXPER
1994,0,EXPER
1995,0,EXPER
1996,0,EXPER
1997,0,EXPER
1998,1,EXPER
1999,1,EXPER
2000,2,EXPER
2001,0,EXPER
2002,2,EXPER
2003,0,EXPER
2004,0,EXPER
2005,0,EXPER
2006,2,EXPER
2007,1,EXPER
2008,0,EXPER
2009,0,EXPER
2010,0,EXPER
2011,0,EXPER
2012,0,EXPER
1911,0,FANTA
1912,0,FANTA
1913,0,FANTA
1914,0,FANTA
1915,0,FANTA
1916,0,FANTA
1917,0,FANTA
1918,0,FANTA
1919,0,FANTA
1920,2,FANTA
1921,3,FANTA
1922,1,FANTA
1923,0,FANTA
1924,4,FANTA
1925,3,FANTA
1926,2,FANTA
1927,0,FANTA
1928,0,FANTA
1929,0,FANTA
1930,0,FANTA
1931,2,FANTA
1932,3,FANTA
1933,1,FANTA
1934,0,FANTA
1935,1,FANTA
1936,2,FANTA
1937,3,FANTA
1938,1,FANTA
1939,2,FANTA
1940,2,FANTA
1941,1,FANTA
1942,3,FANTA
1943,1,FANTA
1944,6,FANTA
1945,2,FANTA
1946,6,FANTA
1947,3,FANTA
1948,0,FANTA
1949,3,FANTA
1950,3,FANTA
1951,1,FANTA
1952,2,FANTA
1953,1,FANTA
1954,3,FANTA
1955,1,FANTA
1956,5,FANTA
1957,4,FANTA
1958,3,FANTA
1959,3,FANTA
1960,5,FANTA
1961,5,FANTA
1962,8,FANTA
1963,8,FANTA
1964,7,FANTA
1965,6,FANTA
1966,11,FANTA
1967,4,FANTA
1968,10,FANTA
1969,7,FANTA
1970,11,FANTA
1971,5,FANTA
1972,11,FANTA
1973,6,FANTA
1974,10,FANTA
1975,9,FANTA
1976,9,FANTA
1977,15,FANTA
1978,8,FANTA
1979,3,FANTA
1980,11,FANTA
1981,11,FANTA
1982,17,FANTA
1983,14,FANTA
1984,15,FANTA
1985,22,FANTA
1986,15,FANTA
1987,21,FANTA
1988,20,FANTA
1989,17,FANTA
1990,17,FANTA
1991,19,FANTA
1992,15,FANTA
1993,21,FANTA
1994,19,FANTA
1995,19,FANTA
1996,16,FANTA
1997,7,FANTA
1998,14,FANTA
1999,11,FANTA
2000,16,FANTA
2001,17,FANTA
2002,16,FANTA
2003,15,FANTA
2004,18,FANTA
2005,15,FANTA
2006,15,FANTA
2007,14,FANTA
2008,11,FANTA
2009,15,FANTA
2010,11,FANTA
2011,10,FANTA
2012,21,FANTA
1911,0,FNOIR
1912,0,FNOIR
1913,0,FNOIR
1914,0,FNOIR
1915,0,FNOIR
1916,0,FNOIR
1917,0,FNOIR
1918,0,FNOIR
1919,0,FNOIR
1920,0,FNOIR
1921,0,FNOIR
1922,0,FNOIR
1923,0,FNOIR
1924,0,FNOIR
1925,0,FNOIR
1926,0,FNOIR
1927,0,FNOIR
1928,0,FNOIR
1929,0,FNOIR
1930,0,FNOIR
1931,2,FNOIR
1932,2,FNOIR
1933,0,FNOIR
1934,0,FNOIR
1935,0,FNOIR
1936,0,FNOIR
1937,1,FNOIR
1938,0,FNOIR
1939,0,FNOIR
1940,3,FNOIR
1941,4,FNOIR
1942,2,FNOIR
1943,2,FNOIR
1944,6,FNOIR
1945,9,FNOIR
1946,14,FNOIR
1947,15,FNOIR
1948,11,FNOIR
1949,11,FNOIR
1950,14,FNOIR
1951,7,FNOIR
1952,5,FNOIR
1953,4,FNOIR
1954,5,FNOIR
1955,8,FNOIR
1956,5,FNOIR
1957,1,FNOIR
1958,2,FNOIR
1959,0,FNOIR
1960,2,FNOIR
1961,0,FNOIR
1962,1,FNOIR
1963,0,FNOIR
1964,0,FNOIR
1965,0,FNOIR
1966,0,FNOIR
1967,0,FNOIR
1968,0,FNOIR
1969,0,FNOIR
1970,0,FNOIR
1971,0,FNOIR
1972,0,FNOIR
1973,0,FNOIR
1974,1,FNOIR
1975,0,FNOIR
1976,0,FNOIR
1977,0,FNOIR
1978,0,FNOIR
1979,0,FNOIR
1980,0,FNOIR
1981,0,FNOIR
1982,0,FNOIR
1983,0,FNOIR
1984,0,FNOIR
1985,0,FNOIR
1986,0,FNOIR
1987,0,FNOIR
1988,0,FNOIR
1989,0,FNOIR
1990,0,FNOIR
1991,0,FNOIR
1992,0,FNOIR
1993,0,FNOIR
1994,0,FNOIR
1995,0,FNOIR
1996,0,FNOIR
1997,0,FNOIR
1998,1,FNOIR
1999,0,FNOIR
2000,0,FNOIR
2001,0,FNOIR
2002,0,FNOIR
2003,0,FNOIR
2004,0,FNOIR
2005,0,FNOIR
2006,0,FNOIR
2007,0,FNOIR
2008,0,FNOIR
2009,0,FNOIR
2010,0,FNOIR
2011,0,FNOIR
2012,0,FNOIR
1911,0,HISTO
1912,1,HISTO
1913,0,HISTO
1914,0,HISTO
1915,1,HISTO
1916,1,HISTO
1917,0,HISTO
1918,0,HISTO
1919,1,HISTO
1920,0,HISTO
1921,1,HISTO
1922,0,HISTO
1923,1,HISTO
1924,0,HISTO
1925,3,HISTO
1926,0,HISTO
1927,1,HISTO
1928,3,HISTO
1929,2,HISTO
1930,1,HISTO
1931,1,HISTO
1932,0,HISTO
1933,3,HISTO
1934,3,HISTO
1935,2,HISTO
1936,4,HISTO
1937,2,HISTO
1938,5,HISTO
1939,2,HISTO
1940,3,HISTO
1941,2,HISTO
1942,0,HISTO
1943,0,HISTO
1944,5,HISTO
1945,3,HISTO
1946,2,HISTO
1947,3,HISTO
1948,2,HISTO
1949,3,HISTO
1950,5,HISTO
1951,4,HISTO
1952,4,HISTO
1953,4,HISTO
1954,5,HISTO
1955,7,HISTO
1956,7,HISTO
1957,4,HISTO
1958,1,HISTO
1959,3,HISTO
1960,7,HISTO
1961,9,HISTO
1962,6,HISTO
1963,5,HISTO
1964,10,HISTO
1965,8,HISTO
1966,9,HISTO
1967,4,HISTO
1968,14,HISTO
1969,10,HISTO
1970,8,HISTO
1971,15,HISTO
1972,8,HISTO
1973,7,HISTO
1974,8,HISTO
1975,9,HISTO
1976,6,HISTO
1977,9,HISTO
1978,5,HISTO
1979,8,HISTO
1980,4,HISTO
1981,7,HISTO
1982,7,HISTO
1983,9,HISTO
1984,9,HISTO
1985,8,HISTO
1986,8,HISTO
1987,4,HISTO
1988,4,HISTO
1989,14,HISTO
1990,9,HISTO
1991,5,HISTO
1992,6,HISTO
1993,10,HISTO
1994,8,HISTO
1995,9,HISTO
1996,7,HISTO
1997,10,HISTO
1998,4,HISTO
1999,3,HISTO
2000,5,HISTO
2001,4,HISTO
2002,5,HISTO
2003,4,HISTO
2004,9,HISTO
2005,12,HISTO
2006,11,HISTO
2007,10,HISTO
2008,24,HISTO
