rok,csfd,zanr
2009,16,HISTO
2010,16,HISTO
2011,13,HISTO
2012,19,HISTO
1911,0,HOROR
1912,0,HOROR
1913,1,HOROR
1914,0,HOROR
1915,1,HOROR
1916,0,HOROR
1917,0,HOROR
1918,0,HOROR
1919,0,HOROR
1920,4,HOROR
1921,2,HOROR
1922,3,HOROR
1923,0,HOROR
1924,2,HOROR
1925,2,HOROR
1926,2,HOROR
1927,4,HOROR
1928,2,HOROR
1929,0,HOROR
1930,0,HOROR
1931,4,HOROR
1932,8,HOROR
1933,6,HOROR
1934,1,HOROR
1935,4,HOROR
1936,4,HOROR
1937,0,HOROR
1938,0,HOROR
1939,3,HOROR
1940,3,HOROR
1941,2,HOROR
1942,4,HOROR
1943,5,HOROR
1944,5,HOROR
1945,7,HOROR
1946,4,HOROR
1947,1,HOROR
1948,1,HOROR
1949,0,HOROR
1950,1,HOROR
1951,1,HOROR
1952,1,HOROR
1953,3,HOROR
1954,3,HOROR
1955,5,HOROR
1956,6,HOROR
1957,8,HOROR
1958,8,HOROR
1959,14,HOROR
1960,14,HOROR
1961,9,HOROR
1962,10,HOROR
1963,19,HOROR
1964,14,HOROR
1965,11,HOROR
1966,8,HOROR
1967,12,HOROR
1968,14,HOROR
1969,10,HOROR
1970,23,HOROR
1971,30,HOROR
1972,29,HOROR
1973,35,HOROR
1974,29,HOROR
1975,21,HOROR
1976,26,HOROR
1977,38,HOROR
1978,31,HOROR
1979,22,HOROR
1980,48,HOROR
1981,57,HOROR
1982,36,HOROR
1983,38,HOROR
1984,26,HOROR
1985,36,HOROR
1986,47,HOROR
1987,50,HOROR
1988,59,HOROR
1989,47,HOROR
1990,50,HOROR
1991,25,HOROR
1992,33,HOROR
1993,29,HOROR
1994,25,HOROR
1995,20,HOROR
1996,17,HOROR
1997,14,HOROR
1998,13,HOROR
1999,17,HOROR
2000,17,HOROR
2001,16,HOROR
2002,13,HOROR
2003,12,HOROR
2004,10,HOROR
2005,10,HOROR
2006,6,HOROR
2007,9,HOROR
2008,4,HOROR
2009,9,HOROR
2010,10,HOROR
2011,4,HOROR
2012,9,HOROR
1911,0,HUDEB
1912,0,HUDEB
1913,0,HUDEB
1914,0,HUDEB
1915,0,HUDEB
1916,0,HUDEB
1917,0,HUDEB
1918,0,HUDEB
1919,0,HUDEB
1920,0,HUDEB
1921,0,HUDEB
1922,0,HUDEB
1923,0,HUDEB
1924,0,HUDEB
1925,0,HUDEB
1926,0,HUDEB
1927,0,HUDEB
1928,0,HUDEB
1929,0,HUDEB
1930,1,HUDEB
1931,2,HUDEB
1932,2,HUDEB
1933,3,HUDEB
1934,4,HUDEB
1935,0,HUDEB
1936,0,HUDEB
1937,0,HUDEB
1938,1,HUDEB
1939,1,HUDEB
1940,6,HUDEB
1941,0,HUDEB
1942,0,HUDEB
1943,0,HUDEB
1944,2,HUDEB
1945,0,HUDEB
1946,0,HUDEB
1947,3,HUDEB
1948,0,HUDEB
1949,1,HUDEB
1950,1,HUDEB
1951,0,HUDEB
1952,5,HUDEB
1953,0,HUDEB
1954,1,HUDEB
1955,5,HUDEB
1956,2,HUDEB
1957,2,HUDEB
1958,1,HUDEB
1959,2,HUDEB
1960,1,HUDEB
1961,1,HUDEB
1962,3,HUDEB
1963,2,HUDEB
1964,3,HUDEB
1965,2,HUDEB
1966,2,HUDEB
1967,4,HUDEB
1968,8,HUDEB
1969,1,HUDEB
1970,5,HUDEB
1971,1,HUDEB
1972,6,HUDEB
1973,1,HUDEB
1974,2,HUDEB
1975,4,HUDEB
1976,3,HUDEB
1977,5,HUDEB
1978,5,HUDEB
1979,7,HUDEB
1980,8,HUDEB
1981,4,HUDEB
1982,7,HUDEB
1983,6,HUDEB
1984,10,HUDEB
1985,5,HUDEB
1986,7,HUDEB
1987,5,HUDEB
1988,8,HUDEB
1989,3,HUDEB
1990,3,HUDEB
1991,9,HUDEB
1992,7,HUDEB
1993,9,HUDEB
1994,6,HUDEB
1995,2,HUDEB
1996,7,HUDEB
1997,3,HUDEB
1998,8,HUDEB
1999,8,HUDEB
2000,9,HUDEB
2001,5,HUDEB
2002,10,HUDEB
2003,7,HUDEB
2004,9,HUDEB
2005,17,HUDEB
2006,18,HUDEB
2007,14,HUDEB
2008,17,HUDEB
2009,18,HUDEB
2010,11,HUDEB
2011,12,HUDEB
2012,14,HUDEB
1911,0,KATAS
1912,0,KATAS
1913,0,KATAS
1914,0,KATAS
1915,0,KATAS
1916,0,KATAS
1917,0,KATAS
1918,0,KATAS
1919,0,KATAS
1920,0,KATAS
1921,0,KATAS
1922,0,KATAS
1923,0,KATAS
1924,0,KATAS
1925,0,KATAS
1926,0,KATAS
1927,1,KATAS
1928,0,KATAS
1929,0,KATAS
1930,0,KATAS
1931,0,KATAS
1932,0,KATAS
1933,0,KATAS
1934,0,KATAS
1935,0,KATAS
1936,0,KATAS
1937,0,KATAS
1938,0,KATAS
1939,0,KATAS
1940,0,KATAS
1941,0,KATAS
1942,0,KATAS
1943,1,KATAS
1944,0,KATAS
1945,0,KATAS
1946,0,KATAS
1947,0,KATAS
1948,0,KATAS
1949,0,KATAS
1950,0,KATAS
1951,1,KATAS
1952,0,KATAS
1953,1,KATAS
1954,0,KATAS
1955,0,KATAS
1956,0,KATAS
1957,0,KATAS
1958,0,KATAS
1959,0,KATAS
1960,0,KATAS
1961,0,KATAS
1962,0,KATAS
1963,0,KATAS
1964,0,KATAS
1965,0,KATAS
1966,0,KATAS
1967,0,KATAS
1968,0,KATAS
1969,0,KATAS
1970,0,KATAS
1971,0,KATAS
1972,1,KATAS
1973,1,KATAS
1974,2,KATAS
1975,0,KATAS
1976,0,KATAS
1977,0,KATAS
1978,1,KATAS
1979,2,KATAS
1980,1,KATAS
1981,0,KATAS
1982,0,KATAS
1983,0,KATAS
1984,0,KATAS
1985,0,KATAS
1986,0,KATAS
1987,0,KATAS
1988,0,KATAS
1989,0,KATAS
1990,0,KATAS
1991,0,KATAS
1992,0,KATAS
1993,0,KATAS
1994,0,KATAS
1995,0,KATAS
1996,1,KATAS
1997,2,KATAS
1998,1,KATAS
1999,0,KATAS
2000,0,KATAS
2001,0,KATAS
2002,0,KATAS
2003,0,KATAS
2004,0,KATAS
2005,0,KATAS
2006,0,KATAS
2007,0,KATAS
2008,0,KATAS
2009,0,KATAS
2010,0,KATAS
2011,0,KATAS
2012,1,KATAS
1911,0,KOMED
1912,0,KOMED
1913,0,KOMED
1914,1,KOMED
1915,0,KOMED
1916,1,KOMED
1917,0,KOMED
1918,0,KOMED
1919,1,KOMED
1920,1,KOMED
1921,3,KOMED
1922,1,KOMED
1923,3,KOMED
1924,2,KOMED
1925,6,KOMED
1926,4,KOMED
1927,3,KOMED
1928,6,KOMED
1929,3,KOMED
1930,7,KOMED
1931,19,KOMED
1932,22,KOMED
1933,27,KOMED
1934,28,KOMED
1935,16,KOMED
1936,23,KOMED
1937,24,KOMED
1938,33,KOMED
1939,29,KOMED
1940,28,KOMED
1941,24,KOMED
1942,18,KOMED
1943,10,KOMED
1944,17,KOMED
1945,7,KOMED
1946,8,KOMED
1947,20,KOMED
1948,12,KOMED
1949,18,KOMED
1950,14,KOMED
1951,14,KOMED
1952,25,KOMED
1953,20,KOMED
1954,27,KOMED
1955,26,KOMED
1956,28,KOMED
1957,24,KOMED
1958,25,KOMED
1959,25,KOMED
1960,27,KOMED
1961,29,KOMED
1962,28,KOMED
1963,46,KOMED
1964,55,KOMED
1965,41,KOMED
1966,58,KOMED
1967,63,KOMED
1968,54,KOMED
1969,60,KOMED
1970,63,KOMED
1971,52,KOMED
1972,52,KOMED
1973,47,KOMED
1974,50,KOMED
1975,53,KOMED
1976,65,KOMED
1977,56,KOMED
1978,63,KOMED
1979,70,KOMED
1980,96,KOMED
1981,70,KOMED
1982,83,KOMED
1983,78,KOMED
1984,93,KOMED
1985,99,KOMED
1986,95,KOMED
1987,103,KOMED
1988,84,KOMED
1989,97,KOMED
1990,100,KOMED
1991,117,KOMED
1992,102,KOMED
1993,90,KOMED
1994,117,KOMED
1995,98,KOMED
1996,117,KOMED
1997,104,KOMED
1998,115,KOMED
1999,101,KOMED
2000,98,KOMED
2001,96,KOMED
2002,75,KOMED
2003,97,KOMED
2004,77,KOMED
2005,74,KOMED
2006,64,KOMED
2007,71,KOMED
2008,60,KOMED
2009,65,KOMED
2010,75,KOMED
2011,80,KOMED
2012,59,KOMED
1911,0,KRIMI
1912,0,KRIMI
1913,0,KRIMI
1914,0,KRIMI
1915,1,KRIMI
1916,0,KRIMI
1917,0,KRIMI
1918,0,KRIMI
1919,0,KRIMI
1920,1,KRIMI
1921,0,KRIMI
1922,1,KRIMI
1923,0,KRIMI
1924,1,KRIMI
1925,1,KRIMI
1926,0,KRIMI
1927,2,KRIMI
1928,1,KRIMI
1929,3,KRIMI
1930,0,KRIMI
1931,4,KRIMI
1932,4,KRIMI
1933,3,KRIMI
1934,3,KRIMI
1935,0,KRIMI
1936,9,KRIMI
1937,5,KRIMI
1938,3,KRIMI
1939,7,KRIMI
1940,2,KRIMI
1941,5,KRIMI
1942,4,KRIMI
1943,5,KRIMI
1944,6,KRIMI
1945,3,KRIMI
1946,8,KRIMI
1947,12,KRIMI
1948,11,KRIMI
1949,7,KRIMI
1950,13,KRIMI
1951,4,KRIMI
1952,3,KRIMI
1953,7,KRIMI
1954,8,KRIMI
1955,10,KRIMI
1956,4,KRIMI
1957,7,KRIMI
1958,15,KRIMI
1959,17,KRIMI
1960,11,KRIMI
1961,9,KRIMI
1962,7,KRIMI
1963,19,KRIMI
1964,16,KRIMI
1965,16,KRIMI
1966,35,KRIMI
1967,26,KRIMI
1968,26,KRIMI
1969,21,KRIMI
1970,24,KRIMI
1971,37,KRIMI
1972,37,KRIMI
1973,53,KRIMI
1974,42,KRIMI
1975,34,KRIMI
1976,27,KRIMI
1977,26,KRIMI
1978,25,KRIMI
1979,26,KRIMI
1980,23,KRIMI
1981,29,KRIMI
1982,22,KRIMI
1983,26,KRIMI
1984,23,KRIMI
1985,36,KRIMI
1986,34,KRIMI
1987,34,KRIMI
1988,41,KRIMI
1989,38,KRIMI
1990,49,KRIMI
1991,44,KRIMI
1992,54,KRIMI
1993,45,KRIMI
1994,32,KRIMI
1995,45,KRIMI
1996,47,KRIMI
1997,53,KRIMI
1998,43,KRIMI
1999,41,KRIMI
2000,44,KRIMI
2001,38,KRIMI
2002,44,KRIMI
2003,42,KRIMI
2004,26,KRIMI
2005,40,KRIMI
2006,28,KRIMI
2007,40,KRIMI
2008,35,KRIMI
2009,28,KRIMI
2010,26,KRIMI
2011,25,KRIMI
2012,34,KRIMI
1911,0,MUZIK
1912,0,MUZIK
1913,0,MUZIK
1914,0,MUZIK
1915,0,MUZIK
1916,0,MUZIK
1917,0,MUZIK
1918,0,MUZIK
1919,0,MUZIK
1920,0,MUZIK
1921,0,MUZIK
1922,0,MUZIK
1923,0,MUZIK
1924,0,MUZIK
1925,0,MUZIK
1926,0,MUZIK
1927,1,MUZIK
1928,0,MUZIK
1929,3,MUZIK
1930,2,MUZIK
1931,5,MUZIK
1932,2,MUZIK
1933,7,MUZIK
1934,4,MUZIK
1935,3,MUZIK
1936,4,MUZIK
1937,2,MUZIK
1938,3,MUZIK
1939,3,MUZIK
1940,2,MUZIK
1941,4,MUZIK
1942,3,MUZIK
1943,0,MUZIK
1944,3,MUZIK
1945,1,MUZIK
1946,1,MUZIK
1947,0,MUZIK
1948,4,MUZIK
1949,4,MUZIK
1950,3,MUZIK
1951,3,MUZIK
1952,2,MUZIK
1953,9,MUZIK
1954,7,MUZIK
1955,7,MUZIK
1956,4,MUZIK
1957,6,MUZIK
1958,4,MUZIK
1959,2,MUZIK
1960,4,MUZIK
1961,3,MUZIK
1962,3,MUZIK
1963,2,MUZIK
1964,10,MUZIK
1965,4,MUZIK
1966,2,MUZIK
1967,9,MUZIK
1968,9,MUZIK
1969,6,MUZIK
1970,5,MUZIK
1971,3,MUZIK
1972,4,MUZIK
1973,6,MUZIK
1974,8,MUZIK
1975,5,MUZIK
1976,6,MUZIK
1977,3,MUZIK
1978,5,MUZIK
1979,6,MUZIK
1980,7,MUZIK
1981,1,MUZIK
1982,10,MUZIK
1983,4,MUZIK
1984,6,MUZIK
1985,3,MUZIK
1986,4,MUZIK
1987,5,MUZIK
1988,2,MUZIK
1989,5,MUZIK
1990,4,MUZIK
1991,3,MUZIK
1992,5,MUZIK
1993,3,MUZIK
1994,2,MUZIK
1995,3,MUZIK
1996,6,MUZIK
1997,5,MUZIK
1998,7,MUZIK
1999,2,MUZIK
2000,5,MUZIK
2001,9,MUZIK
2002,3,MUZIK
2003,2,MUZIK
2004,3,MUZIK
2005,5,MUZIK
2006,2,MUZIK
2007,4,MUZIK
2008,3,MUZIK
2009,2,MUZIK
2010,2,MUZIK
2011,2,MUZIK
2012,3,MUZIK
1911,0,MYSTE
1912,0,MYSTE
1913,0,MYSTE
1914,0,MYSTE
1915,1,MYSTE
1916,0,MYSTE
1917,0,MYSTE
1918,0,MYSTE
1919,0,MYSTE
1920,0,MYSTE
1921,2,MYSTE
1922,2,MYSTE
1923,0,MYSTE
1924,0,MYSTE
1925,1,MYSTE
1926,0,MYSTE
1927,1,MYSTE
1928,0,MYSTE
1929,0,MYSTE
1930,1,MYSTE
1931,0,MYSTE
1932,3,MYSTE
1933,2,MYSTE
1934,1,MYSTE
1935,2,MYSTE
1936,2,MYSTE
1937,1,MYSTE
1938,2,MYSTE
1939,4,MYSTE
1940,2,MYSTE
1941,4,MYSTE
1942,2,MYSTE
1943,3,MYSTE
1944,6,MYSTE
1945,9,MYSTE
1946,6,MYSTE
1947,2,MYSTE
1948,5,MYSTE
1949,1,MYSTE
1950,5,MYSTE
1951,0,MYSTE
1952,0,MYSTE
1953,3,MYSTE
1954,2,MYSTE
1955,5,MYSTE
1956,2,MYSTE
1957,3,MYSTE
1958,2,MYSTE
1959,4,MYSTE
1960,5,MYSTE
1961,5,MYSTE
1962,11,MYSTE
1963,11,MYSTE
1964,6,MYSTE
1965,10,MYSTE
1966,8,MYSTE
1967,2,MYSTE
1968,10,MYSTE
1969,10,MYSTE
1970,6,MYSTE
1971,16,MYSTE
1972,15,MYSTE
1973,16,MYSTE
1974,9,MYSTE
1975,16,MYSTE
1976,11,MYSTE
1977,13,MYSTE
1978,13,MYSTE
1979,7,MYSTE
1980,8,MYSTE
1981,14,MYSTE
1982,14,MYSTE
1983,12,MYSTE
1984,8,MYSTE
1985,14,MYSTE
1986,15,MYSTE
1987,14,MYSTE
1988,13,MYSTE
1989,6,MYSTE
1990,14,MYSTE
1991,13,MYSTE
1992,14,MYSTE
1993,18,MYSTE
1994,14,MYSTE
1995,18,MYSTE
1996,11,MYSTE
1997,24,MYSTE
1998,16,MYSTE
1999,20,MYSTE
2000,17,MYSTE
2001,21,MYSTE
2002,21,MYSTE
2003,19,MYSTE
2004,23,MYSTE
2005,23,MYSTE
2006,16,MYSTE
2007,15,MYSTE
2008,12,MYSTE
2009,22,MYSTE
2010,10,MYSTE
2011,12,MYSTE
2012,12,MYSTE
1911,0,POETA
1912,0,POETA
1913,0,POETA
1914,0,POETA
1915,0,POETA
1916,0,POETA
1917,0,POETA
1918,0,POETA
1919,0,POETA
1920,0,POETA
1921,1,POETA
1922,0,POETA
1923,0,POETA
1924,0,POETA
1925,0,POETA
1926,0,POETA
1927,0,POETA
1928,0,POETA
1929,1,POETA
1930,0,POETA
1931,0,POETA
1932,0,POETA
1933,2,POETA
1934,0,POETA
1935,1,POETA
1936,0,POETA
1937,0,POETA
1938,0,POETA
1939,2,POETA
1940,2,POETA
1941,0,POETA
1942,0,POETA
1943,0,POETA
1944,1,POETA
1945,1,POETA
1946,0,POETA
1947,0,POETA
1948,1,POETA
1949,1,POETA
1950,0,POETA
1951,0,POETA
1952,0,POETA
1953,1,POETA
1954,1,POETA
1955,0,POETA
1956,0,POETA
1957,0,POETA
1958,0,POETA
1959,0,POETA
1960,3,POETA
1961,0,POETA
1962,0,POETA
1963,1,POETA
1964,0,POETA
1965,0,POETA
1966,3,POETA
1967,2,POETA
1968,2,POETA
1969,0,POETA
1970,1,POETA
1971,0,POETA
1972,1,POETA
1973,2,POETA
1974,1,POETA
1975,1,POETA
1976,1,POETA
1977,2,POETA
1978,3,POETA
1979,1,POETA
1980,1,POETA
1981,3,POETA
1982,1,POETA
1983,1,POETA
1984,1,POETA
1985,0,POETA
1986,1,POETA
1987,2,POETA
1988,2,POETA
1989,2,POETA
1990,0,POETA
1991,0,POETA
1992,0,POETA
1993,1,POETA
1994,1,POETA
1995,1,POETA
1996,0,POETA
1997,4,POETA
1998,0,POETA
1999,0,POETA
2000,2,POETA
2001,0,POETA
2002,0,POETA
2003,2,POETA
2004,3,POETA
2005,1,POETA
2006,0,POETA
2007,3,POETA
2008,0,POETA
2009,0,POETA
2010,0,POETA
2011,1,POETA
2012,0,POETA
1911,0,POHAD
1912,0,POHAD
1913,0,POHAD
1914,0,POHAD
1915,0,POHAD
1916,0,POHAD
1917,0,POHAD
1918,0,POHAD
1919,0,POHAD
1920,0,POHAD
1921,0,POHAD
1922,0,POHAD
1923,0,POHAD
1924,0,POHAD
1925,1,POHAD
1926,0,POHAD
1927,0,POHAD
1928,0,POHAD
1929,0,POHAD
1930,0,POHAD
1931,0,POHAD
1932,0,POHAD
1933,0,POHAD
1934,0,POHAD
1935,0,POHAD
1936,0,POHAD
1937,1,POHAD
1938,1,POHAD
1939,1,POHAD
1940,1,POHAD
1941,0,POHAD
1942,0,POHAD
1943,0,POHAD
1944,1,POHAD
1945,0,POHAD
1946,2,POHAD
1947,0,POHAD
1948,1,POHAD
1949,0,POHAD
1950,1,POHAD
1951,0,POHAD
1952,4,POHAD
1953,1,POHAD
1954,2,POHAD
1955,2,POHAD
1956,3,POHAD
1957,0,POHAD
1958,0,POHAD
1959,4,POHAD
1960,0,POHAD
1961,2,POHAD
1962,1,POHAD
1963,2,POHAD
1964,3,POHAD
1965,0,POHAD
1966,2,POHAD
1967,1,POHAD
1968,1,POHAD
1969,2,POHAD
1970,1,POHAD
1971,2,POHAD
1972,1,POHAD
1973,2,POHAD
1974,1,POHAD
1975,1,POHAD
1976,2,POHAD
1977,4,POHAD
1978,5,POHAD
1979,0,POHAD
1980,2,POHAD
1981,3,POHAD
1982,8,POHAD
1983,3,POHAD
1984,5,POHAD
1985,4,POHAD
1986,2,POHAD
1987,5,POHAD
1988,2,POHAD
1989,0,POHAD
1990,1,POHAD
1991,1,POHAD
1992,1,POHAD
1993,2,POHAD
1994,1,POHAD
1995,1,POHAD
1996,1,POHAD
1997,0,POHAD
1998,0,POHAD
1999,0,POHAD
2000,0,POHAD
2001,1,POHAD
2002,1,POHAD
2003,1,POHAD
2004,0,POHAD
2005,1,POHAD
2006,1,POHAD
2007,0,POHAD
2008,0,POHAD
2009,0,POHAD
2010,0,POHAD
2011,1,POHAD
2012,0,POHAD
